Country Name,Sex,Year,HCI
Albania,Female,2010,0.56527054309845
United Arab Emirates,Female,2010,0.652521669864655
Argentina,Female,2010,0.612291395664215
Australia,Female,2010,0.771355628967285
Austria,Female,2010,0.753172814846039
Azerbaijan,Female,2010,0.508597791194916
Burundi,Female,2010,0.346108317375183
Belgium,Female,2010,0.766443014144897
Benin,Female,2010,0.359660625457764
Burkina Faso,Female,2010,0.3183673620224
Bulgaria,Female,2010,0.664259910583496
Bahrain,Female,2010,0.633520901203156
Botswana,Female,2010,0.391985714435577
Canada,Female,2010,0.786082327365875
Switzerland,Female,2010,0.77719110250473
Chile,Female,2010,0.643253922462463
Cote d'Ivoire,Female,2010,0.301761269569397
Cameroon,Female,2010,0.37613445520401
"Congo, Rep.",Female,2010,0.410499393939972
Colombia,Female,2010,0.586350321769714
Costa Rica,Female,2010,0.611684679985046
Cyprus,Female,2010,0.710333049297333
Czechia,Female,2010,0.75625079870224
Germany,Female,2010,0.778073608875275
Denmark,Female,2010,0.760598301887512
Algeria,Female,2010,0.542771279811859
Ecuador,Female,2010,0.540452778339386
"Egypt, Arab Rep.",Female,2010,0.491502493619919
Spain,Female,2010,0.726949751377106
Estonia,Female,2010,0.772064089775085
Finland,Female,2010,0.852964043617249
France,Female,2010,0.777521073818207
United Kingdom,Female,2010,0.774502336978912
Georgia,Female,2010,0.59477162361145
"Gambia, The",Female,2010,0.378642022609711
Greece,Female,2010,0.737544357776642
Guatemala,Female,2010,0.448515921831131
"Hong Kong SAR, China",Female,2010,0.800767660140991
Croatia,Female,2010,0.735488772392273
Hungary,Female,2010,0.725106477737427
Indonesia,Female,2010,0.510594189167023
Ireland,Female,2010,0.790237247943878
"Iran, Islamic Rep.",Female,2010,0.577054619789124
Iceland,Female,2010,0.772066056728363
Israel,Female,2010,0.7412348985672
Italy,Female,2010,0.767416477203369
Jordan,Female,2010,0.585698187351227
Kazakhstan,Female,2010,0.628996968269348
"Korea, Rep.",Female,2010,0.850352644920349
Kuwait,Female,2010,0.604347944259644
Lesotho,Female,2010,0.360403001308441
Lithuania,Female,2010,0.752927780151367
Luxembourg,Female,2010,0.718162536621094
Latvia,Female,2010,0.728277862071991
"Macao SAR, China",Female,2010,0.67076313495636
Morocco,Female,2010,0.473682910203934
Moldova,Female,2010,0.581561088562012
Madagascar,Female,2010,0.396376132965088
Mexico,Female,2010,0.604089438915253
North Macedonia,Female,2010,0.548776090145111
Malta,Female,2010,0.713866949081421
Montenegro,Female,2010,0.60563451051712
Mauritius,Female,2010,0.621907472610474
Malawi,Female,2010,0.376364469528198
Malaysia,Female,2010,0.607167363166809
Namibia,Female,2010,0.405374109745026
Netherlands,Female,2010,0.80491441488266
Norway,Female,2010,0.789397835731506
New Zealand,Female,2010,0.801813781261444
Oman,Female,2010,0.5806525349617
Panama,Female,2010,0.534742176532745
Peru,Female,2010,0.559419393539429
Portugal,Female,2010,0.764939963817596
Paraguay,Female,2010,0.521709263324738
Qatar,Female,2010,0.610203802585602
Romania,Female,2010,0.633587181568146
Saudi Arabia,Female,2010,0.561245560646057
Senegal,Female,2010,0.397871762514114
Singapore,Female,2010,0.862445950508118
Serbia,Female,2010,0.668373823165894
Slovak Republic,Female,2010,0.713130354881287
Slovenia,Female,2010,0.78823983669281
Sweden,Female,2010,0.780195534229279
Eswatini,Female,2010,0.323909968137741
Seychelles,Female,2010,0.585028409957886
Chad,Female,2010,0.278250098228455
Togo,Female,2010,0.366503447294235
Thailand,Female,2010,0.613158941268921
Timor-Leste,Female,2010,0.420094490051269
Trinidad and Tobago,Female,2010,0.58830726146698
Tunisia,Female,2010,0.545452237129211
Turkiye,Female,2010,0.633837819099426
Ukraine,Female,2010,0.677334010601044
Uruguay,Female,2010,0.619414985179901
United States,Female,2010,0.704651892185211
Vietnam,Female,2010,0.680296421051025
South Africa,Female,2010,0.4383764564991
Zimbabwe,Female,2010,0.414920300245285
Afghanistan,Female,2017,0.363
Angola,Female,2017,0.358
Albania,Female,2017,0.637
Argentina,Female,2017,0.632
Armenia,Female,2017,0.593
Australia,Female,2017,0.805
Austria,Female,2017,0.798
Burundi,Female,2017,0.387
Belgium,Female,2017,0.766
Benin,Female,2017,0.403
Burkina Faso,Female,2017,0.36
Bangladesh,Female,2017,0.492
Bulgaria,Female,2017,0.707
Bahrain,Female,2017,0.699
Bosnia and Herzegovina,Female,2017,0.627
Botswana,Female,2017,0.446
Canada,Female,2017,0.808
Switzerland,Female,2017,0.774
Chile,Female,2017,0.682
China,Female,2017,0.674
Cote d'Ivoire,Female,2017,0.323
Cameroon,Female,2017,0.393
"Congo, Dem. Rep.",Female,2017,0.37
"Congo, Rep.",Female,2017,0.411
Colombia,Female,2017,0.609
Comoros,Female,2017,0.41
Costa Rica,Female,2017,0.621
Cyprus,Female,2017,0.759
Czechia,Female,2017,0.8
Germany,Female,2017,0.802
Denmark,Female,2017,0.789
Dominican Republic,Female,2017,0.51
Algeria,Female,2017,0.545
Ecuador,Female,2017,0.619
"Egypt, Arab Rep.",Female,2017,0.505
Spain,Female,2017,0.757
Estonia,Female,2017,0.783
Ethiopia,Female,2017,0.386
Finland,Female,2017,0.848
Gabon,Female,2017,0.468
United Kingdom,Female,2017,0.789
Georgia,Female,2017,0.643
Ghana,Female,2017,0.446
Guinea,Female,2017,0.352
"Gambia, The",Female,2017,0.41
Greece,Female,2017,0.694
Guatemala,Female,2017,0.469
Guyana,Female,2017,0.521
"Hong Kong SAR, China",Female,2017,0.833
Honduras,Female,2017,0.502
Croatia,Female,2017,0.747
Haiti,Female,2017,0.463
Hungary,Female,2017,0.729
Indonesia,Female,2017,0.55
India,Female,2017,0.451
"Iran, Islamic Rep.",Female,2017,0.602
Iraq,Female,2017,0.412
Iceland,Female,2017,0.758
Italy,Female,2017,0.774
Jamaica,Female,2017,0.558
Jordan,Female,2017,0.589
Kazakhstan,Female,2017,0.78
Kyrgyz Republic,Female,2017,0.603
"Korea, Rep.",Female,2017,0.852
Kuwait,Female,2017,0.599
Lao PDR,Female,2017,0.462
Lebanon,Female,2017,0.537
Liberia,Female,2017,0.325
Lithuania,Female,2017,0.761
Luxembourg,Female,2017,0.707
Latvia,Female,2017,0.773
"Macao SAR, China",Female,2017,0.787
Morocco,Female,2017,0.511
Moldova,Female,2017,0.603
Madagascar,Female,2017,0.391
Mexico,Female,2017,0.62
North Macedonia,Female,2017,0.548
Mali,Female,2017,0.315
Malta,Female,2017,0.731
Myanmar,Female,2017,0.49
Mauritania,Female,2017,0.357
Malaysia,Female,2017,0.645
Niger,Female,2017,0.312
Nigeria,Female,2017,0.338
Nicaragua,Female,2017,0.55
Netherlands,Female,2017,0.813
Norway,Female,2017,0.788
New Zealand,Female,2017,0.785
Oman,Female,2017,0.657
Pakistan,Female,2017,0.384
Panama,Female,2017,0.544
Peru,Female,2017,0.589
Philippines,Female,2017,0.579
Papua New Guinea,Female,2017,0.393
Poland,Female,2017,0.781
Portugal,Female,2017,0.785
Paraguay,Female,2017,0.535
West Bank and Gaza,Female,2017,0.576
Qatar,Female,2017,0.654
Romania,Female,2017,0.628
Russian Federation,Female,2017,0.783
Rwanda,Female,2017,0.388
Saudi Arabia,Female,2017,0.612
Senegal,Female,2017,0.428
Singapore,Female,2017,0.899
Solomon Islands,Female,2017,0.451
Sierra Leone,Female,2017,0.351
El Salvador,Female,2017,0.512
Serbia,Female,2017,0.771
Slovak Republic,Female,2017,0.718
Slovenia,Female,2017,0.811
Sweden,Female,2017,0.815
Chad,Female,2017,0.289
Togo,Female,2017,0.408
Thailand,Female,2017,0.614
Tajikistan,Female,2017,0.529
Timor-Leste,Female,2017,0.472
Tonga,Female,2017,0.523
Tunisia,Female,2017,0.53
Turkiye,Female,2017,0.63
Tanzania,Female,2017,0.41
Ukraine,Female,2017,0.686
United States,Female,2017,0.757
Vanuatu,Female,2017,0.489
Kosovo,Female,2017,0.575
"Yemen, Rep.",Female,2017,0.363
South Africa,Female,2017,0.408
Afghanistan,Female,2018,0.363862872123718
Angola,Female,2018,0.353776037693024
Albania,Female,2018,0.662464320659637
United Arab Emirates,Female,2018,0.687744379043579
Argentina,Female,2018,0.627702116966248
Armenia,Female,2018,0.606254577636719
Antigua and Barbuda,Female,2018,0.597584545612335
Australia,Female,2018,0.79529595375061
Austria,Female,2018,0.779697299003601
Azerbaijan,Female,2018,0.645950555801392
Burundi,Female,2018,0.406873166561127
Belgium,Female,2018,0.771660506725311
Benin,Female,2018,0.397853910923004
Burkina Faso,Female,2018,0.381130397319794
Bangladesh,Female,2018,0.47152790427208
Bulgaria,Female,2018,0.688391983509064
Bahrain,Female,2018,0.693866312503815
Bosnia and Herzegovina,Female,2018,0.62741082906723
Botswana,Female,2018,0.438422560691834
Canada,Female,2018,0.810381829738617
Switzerland,Female,2018,0.771320283412933
Chile,Female,2018,0.677564680576324
China,Female,2018,0.65461403131485
Cote d'Ivoire,Female,2018,0.366944164037705
Cameroon,Female,2018,0.393087118864059
"Congo, Dem. Rep.",Female,2018,0.366041839122772
"Congo, Rep.",Female,2018,0.426426708698273
Colombia,Female,2018,0.612245380878448
Comoros,Female,2018,0.40705806016922
Costa Rica,Female,2018,0.616934180259705
Cyprus,Female,2018,0.762143433094025
Czechia,Female,2018,0.781824350357056
Germany,Female,2018,0.776928842067719
Dominica,Female,2018,0.580771148204803
Denmark,Female,2018,0.785993933677673
Dominican Republic,Female,2018,0.526039242744446
Algeria,Female,2018,0.552215874195099
Ecuador,Female,2018,0.61447948217392
"Egypt, Arab Rep.",Female,2018,0.511706471443176
Spain,Female,2018,0.750937700271606
Estonia,Female,2018,0.80621862411499
Ethiopia,Female,2018,0.385545402765274
Finland,Female,2018,0.844707667827606
France,Female,2018,0.773170411586761
"Micronesia, Fed. Sts.",Female,2018,0.481462091207504
Gabon,Female,2018,0.471648037433624
United Kingdom,Female,2018,0.786778211593628
Georgia,Female,2018,0.656573116779327
Ghana,Female,2018,0.450379937887192
Guinea,Female,2018,0.354431331157684
"Gambia, The",Female,2018,0.416072845458984
Greece,Female,2018,0.716802716255188
Grenada,Female,2018,0.578019738197327
Guatemala,Female,2018,0.465891808271408
Guyana,Female,2018,0.515205979347229
"Hong Kong SAR, China",Female,2018,0.849131226539612
Honduras,Female,2018,0.492135971784592
Croatia,Female,2018,0.752575933933258
Haiti,Female,2018,0.457954049110413
Hungary,Female,2018,0.729179322719574
Indonesia,Female,2018,0.552363872528076
India,Female,2018,0.491595357656479
Ireland,Female,2018,0.821852087974548
"Iran, Islamic Rep.",Female,2018,0.611038029193878
Iraq,Female,2018,0.412621885538101
Iceland,Female,2018,0.763281285762787
Israel,Female,2018,0.780889511108398
Italy,Female,2018,0.759639143943787
Jamaica,Female,2018,0.568536877632141
Jordan,Female,2018,0.575492382049561
Kazakhstan,Female,2018,0.807867705821991
Kyrgyz Republic,Female,2018,0.614835500717163
Kiribati,Female,2018,0.509249091148376
St. Kitts and Nevis,Female,2018,0.587617099285126
"Korea, Rep.",Female,2018,0.85276734828949
Kuwait,Female,2018,0.592418909072876
Lao PDR,Female,2018,0.465173482894898
Liberia,Female,2018,0.322331607341766
St. Lucia,Female,2018,0.616230547428131
Lithuania,Female,2018,0.777683079242706
Luxembourg,Female,2018,0.702260851860046
Latvia,Female,2018,0.790420711040497
"Macao SAR, China",Female,2018,0.788205683231354
Morocco,Female,2018,0.505192995071411
Moldova,Female,2018,0.605798840522766
Madagascar,Female,2018,0.396541982889175
Mexico,Female,2018,0.627252817153931
Marshall Islands,Female,2018,0.421741932630539
North Macedonia,Female,2018,0.549441337585449
Mali,Female,2018,0.32084733247757
Malta,Female,2018,0.729845523834229
Myanmar,Female,2018,0.487348854541779
Montenegro,Female,2018,0.638743340969086
Mongolia,Female,2018,0.639347791671753
Mauritania,Female,2018,0.380737364292145
Malaysia,Female,2018,0.65517657995224
Niger,Female,2018,0.31536591053009
Nigeria,Female,2018,0.359684616327286
Nicaragua,Female,2018,0.526444435119629
Netherlands,Female,2018,0.815429925918579
Norway,Female,2018,0.783224105834961
New Zealand,Female,2018,0.788566470146179
Oman,Female,2018,0.651619374752045
Pakistan,Female,2018,0.396372228860855
Panama,Female,2018,0.528074860572815
Peru,Female,2018,0.597689688205719
Philippines,Female,2018,0.578967392444611
Palau,Female,2018,0.594668805599213
Papua New Guinea,Female,2018,0.423925995826721
Poland,Female,2018,0.791624844074249
Portugal,Female,2018,0.792505025863647
Paraguay,Female,2018,0.530404150485992
West Bank and Gaza,Female,2018,0.599004745483398
Qatar,Female,2018,0.658281087875366
Romania,Female,2018,0.621309876441956
Russian Federation,Female,2018,0.776615738868713
Rwanda,Female,2018,0.390757828950882
Saudi Arabia,Female,2018,0.611184060573578
Sudan,Female,2018,0.384015113115311
Senegal,Female,2018,0.437756150960922
Singapore,Female,2018,0.900132894515991
Solomon Islands,Female,2018,0.445292115211487
Sierra Leone,Female,2018,0.35982084274292
El Salvador,Female,2018,0.564187049865723
Serbia,Female,2018,0.774211764335632
Slovak Republic,Female,2018,0.703628182411194
Slovenia,Female,2018,0.813600242137909
Sweden,Female,2018,0.815964818000793
Chad,Female,2018,0.290844678878784
Togo,Female,2018,0.422161847352982
Thailand,Female,2018,0.636277079582214
Tajikistan,Female,2018,0.540631592273712
Timor-Leste,Female,2018,0.47151705622673
Tonga,Female,2018,0.545847237110138
Tunisia,Female,2018,0.531710803508759
Turkiye,Female,2018,0.634325802326202
Tuvalu,Female,2018,0.459190458059311
Tanzania,Female,2018,0.397493064403534
Ukraine,Female,2018,0.681944489479065
Uruguay,Female,2018,0.626533150672913
United States,Female,2018,0.730934500694275
St. Vincent and the Grenadines,Female,2018,0.56624311208725
Vietnam,Female,2018,0.725250840187073
Vanuatu,Female,2018,0.458578884601593
Samoa,Female,2018,0.544876158237457
Kosovo,Female,2018,0.588823199272156
"Yemen, Rep.",Female,2018,0.366921722888946
South Africa,Female,2018,0.443053871393204
Afghanistan,Female,2020,0.368523985147476
Angola,Female,2020,0.355706423521042
Albania,Female,2020,0.664508581161499
United Arab Emirates,Female,2020,0.687648952007294
Argentina,Female,2020,0.613279402256012
Armenia,Female,2020,0.603098571300507
Antigua and Barbuda,Female,2020,0.625670254230499
Australia,Female,2020,0.783872067928314
Austria,Female,2020,0.761190295219421
Azerbaijan,Female,2020,0.587314665317535
Burundi,Female,2020,0.403796821832657
Belgium,Female,2020,0.77233612537384
Benin,Female,2020,0.401228040456772
Burkina Faso,Female,2020,0.387948900461197
Bangladesh,Female,2020,0.477598071098328
Bulgaria,Female,2020,0.632297277450562
Bahrain,Female,2020,0.685615479946136
Bosnia and Herzegovina,Female,2020,0.591636478900909
Belarus,Female,2020,0.734237015247345
Brunei Darussalam,Female,2020,0.644950985908508
Bhutan,Female,2020,0.474738478660584
Botswana,Female,2020,0.4402756690979
Canada,Female,2020,0.81040757894516
Switzerland,Female,2020,0.764990091323853
Chile,Female,2020,0.665782749652863
China,Female,2020,0.659177899360657
Cote d'Ivoire,Female,2020,0.377775400876999
Cameroon,Female,2020,0.39703580737114
"Congo, Dem. Rep.",Female,2020,0.367898046970367
"Congo, Rep.",Female,2020,0.427964061498642
Colombia,Female,2020,0.61432945728302
Comoros,Female,2020,0.413343548774719
Costa Rica,Female,2020,0.642893075942993
Cyprus,Female,2020,0.762677609920502
Czechia,Female,2020,0.774382770061493
Germany,Female,2020,0.767585933208466
Dominica,Female,2020,0.576948285102844
Denmark,Female,2020,0.773608803749084
Dominican Republic,Female,2020,0.523185312747955
Algeria,Female,2020,0.556641519069672
Ecuador,Female,2020,0.612971484661102
"Egypt, Arab Rep.",Female,2020,0.514056205749512
Spain,Female,2020,0.740165054798126
Estonia,Female,2020,0.810546338558197
Ethiopia,Female,2020,0.384157001972198
Finland,Female,2020,0.830132901668549
Fiji,Female,2020,0.532201945781708
France,Female,2020,0.780937075614929
"Micronesia, Fed. Sts.",Female,2020,0.526513814926147
Gabon,Female,2020,0.472926050424576
United Kingdom,Female,2020,0.79137521982193
Georgia,Female,2020,0.612048208713531
Ghana,Female,2020,0.457844108343124
Guinea,Female,2020,0.35746556520462
"Gambia, The",Female,2020,0.435574263334274
Greece,Female,2020,0.71257758140564
Grenada,Female,2020,0.596690475940704
Guatemala,Female,2020,0.470941007137299
Guyana,Female,2020,0.516098380088806
"Hong Kong SAR, China",Female,2020,0.84778493642807
Honduras,Female,2020,0.492796123027802
Croatia,Female,2020,0.738965690135956
Haiti,Female,2020,0.459646105766296
Hungary,Female,2020,0.706308364868164
Indonesia,Female,2020,0.556612551212311
India,Female,2020,0.500491142272949
Ireland,Female,2020,0.804584622383118
"Iran, Islamic Rep.",Female,2020,0.612076938152313
Iraq,Female,2020,0.42350509762764
Iceland,Female,2020,0.768019616603851
Israel,Female,2020,0.763505160808563
Italy,Female,2020,0.73801600933075
Jamaica,Female,2020,0.562048852443695
Jordan,Female,2020,0.580353617668152
Kazakhstan,Female,2020,0.652432024478912
Kyrgyz Republic,Female,2020,0.616739988327026
Kiribati,Female,2020,0.536563277244568
St. Kitts and Nevis,Female,2020,0.599641740322113
"Korea, Rep.",Female,2020,0.814612150192261
Kuwait,Female,2020,0.596433877944946
Lao PDR,Female,2020,0.465303003787994
Liberia,Female,2020,0.323783546686172
St. Lucia,Female,2020,0.627076208591461
Lithuania,Female,2020,0.756461381912231
Luxembourg,Female,2020,0.700147926807404
Latvia,Female,2020,0.751386106014252
"Macao SAR, China",Female,2020,0.817906618118286
Morocco,Female,2020,0.51598459482193
Moldova,Female,2020,0.606849312782288
Madagascar,Female,2020,0.403589576482773
Mexico,Female,2020,0.626666724681854
Marshall Islands,Female,2020,0.444823205471039
North Macedonia,Female,2020,0.573443412780762
Mali,Female,2020,0.317583799362183
Malta,Female,2020,0.738353133201599
Myanmar,Female,2020,0.494565486907959
Montenegro,Female,2020,0.640461683273315
Mongolia,Female,2020,0.636095881462097
Mauritania,Female,2020,0.392688602209091
Malaysia,Female,2020,0.633914470672607
Niger,Female,2020,0.313337087631226
Nigeria,Female,2020,0.366005271673203
Nicaragua,Female,2020,0.527015268802643
Netherlands,Female,2020,0.807196140289307
Norway,Female,2020,0.793130159378052
Nauru,Female,2020,0.530889987945557
New Zealand,Female,2020,0.791058838367462
Oman,Female,2020,0.647709429264069
Pakistan,Female,2020,0.401173025369644
Panama,Female,2020,0.518514454364777
Peru,Female,2020,0.604822814464569
Philippines,Female,2020,0.538472712039948
Palau,Female,2020,0.615811944007874
Papua New Guinea,Female,2020,0.428595125675201
Poland,Female,2020,0.786230027675629
Portugal,Female,2020,0.781325161457062
Paraguay,Female,2020,0.531051993370056
West Bank and Gaza,Female,2020,0.606856763362885
Qatar,Female,2020,0.66991251707077
Romania,Female,2020,0.611310243606567
Russian Federation,Female,2020,0.726288616657257
Rwanda,Female,2020,0.393795281648636
Saudi Arabia,Female,2020,0.595406949520111
Sudan,Female,2020,0.385359644889831
Senegal,Female,2020,0.439563810825348
Singapore,Female,2020,0.889894485473633
Solomon Islands,Female,2020,0.433454364538193
Sierra Leone,Female,2020,0.370112121105194
El Salvador,Female,2020,0.567954182624817
Serbia,Female,2020,0.695207178592682
Slovak Republic,Female,2020,0.691269516944885
Slovenia,Female,2020,0.802693843841553
Sweden,Female,2020,0.81018739938736
Chad,Female,2020,0.291588336229324
Togo,Female,2020,0.429673373699188
Thailand,Female,2020,0.632246077060699
Timor-Leste,Female,2020,0.473410695791245
Tonga,Female,2020,0.556941568851471
Tunisia,Female,2020,0.539442479610443
